============================= test session starts ==============================
platform linux -- Python 3.9.7, pytest-6.2.3, py-1.10.0, pluggy-0.13.1
rootdir: /home/circleci/src, configfile: pytest.ini
plugins: metadata-1.11.0, html-3.1.1, allure-pytest-2.6.5
collecting ... collected 10 items                                                             

tests/testfactorialcalculator.py::test_factorial_basic[0-expected0] 
-------------------------------- live log call ---------------------------------
2021-10-05 12:23:45 [    INFO] txt= $The factorial of 0 is: 1 (factorialsourcecode.py:71)
2021-10-05 12:23:45 [    INFO] result_list= $[[0, 1]] (factorialsourcecode.py:75)
PASSED                                                                   [ 10%]
tests/testfactorialcalculator.py::test_factorial_positiveinteger_chrome 
-------------------------------- live log call ---------------------------------
2021-10-05 12:23:48 [    INFO] txt= $The factorial of 9 is: 362880 (factorialsourcecode.py:110)
2021-10-05 12:23:49 [    INFO] txt= $The factorial of 10 is: 3628800 (factorialsourcecode.py:110)
2021-10-05 12:23:50 [    INFO] txt= $The factorial of 11 is: 39916800 (factorialsourcecode.py:110)
2021-10-05 12:23:52 [    INFO] txt= $The factorial of 12 is: 479001600 (factorialsourcecode.py:110)
2021-10-05 12:23:53 [    INFO] txt= $The factorial of 13 is: 6227020800 (factorialsourcecode.py:110)
2021-10-05 12:23:54 [    INFO] txt= $The factorial of 14 is: 87178291200 (factorialsourcecode.py:110)
2021-10-05 12:23:55 [    INFO] txt= $The factorial of 15 is: 1307674368000 (factorialsourcecode.py:110)
2021-10-05 12:23:56 [    INFO] txt= $The factorial of 16 is: 20922789888000 (factorialsourcecode.py:110)
2021-10-05 12:23:57 [    INFO] txt= $The factorial of 17 is: 355687428096000 (factorialsourcecode.py:110)
2021-10-05 12:23:59 [    INFO] txt= $The factorial of 18 is: 6402373705728000 (factorialsourcecode.py:110)
2021-10-05 12:24:00 [    INFO] txt= $The factorial of 19 is: 121645100408832000 (factorialsourcecode.py:110)
2021-10-05 12:24:01 [    INFO] txt= $The factorial of 20 is: 2432902008176640000 (factorialsourcecode.py:110)
2021-10-05 12:24:02 [    INFO] txt= $The factorial of 21 is: 51090942171709440000 (factorialsourcecode.py:110)
2021-10-05 12:24:03 [    INFO] txt= $The factorial of 22 is: 1.1240007277776077e+21 (factorialsourcecode.py:110)
2021-10-05 12:24:05 [    INFO] txt= $The factorial of 23 is: 2.585201673888498e+22 (factorialsourcecode.py:110)
2021-10-05 12:24:06 [    INFO] txt= $The factorial of 24 is: 6.204484017332394e+23 (factorialsourcecode.py:110)
2021-10-05 12:24:07 [    INFO] txt= $The factorial of 25 is: 1.5511210043330986e+25 (factorialsourcecode.py:110)
